id,video,frame_index,timestamp_ms,x1,y1,x2,y2,score,face_path
0,video,20,666,0,0,82,73,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000020_t666_face0.jpg
1,video,20,666,0,0,70,93,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000020_t666_face1.jpg
2,video,20,666,0,0,69,93,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000020_t666_face2.jpg
3,video,20,666,0,0,64,87,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000020_t666_face3.jpg
4,video,25,833,0,0,82,78,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000025_t833_face0.jpg
5,video,25,833,0,0,71,93,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000025_t833_face1.jpg
6,video,25,833,0,0,74,93,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000025_t833_face2.jpg
7,video,25,833,0,0,60,82,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000025_t833_face4.jpg
8,video,25,833,0,0,70,103,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000025_t833_face6.jpg
9,video,30,1000,0,0,82,74,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000030_t1000_face0.jpg
10,video,30,1000,0,0,71,94,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000030_t1000_face1.jpg
11,video,30,1000,0,0,73,94,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000030_t1000_face2.jpg
12,video,30,1000,0,0,61,93,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000030_t1000_face3.jpg
13,video,35,1166,0,0,78,77,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000035_t1166_face0.jpg
14,video,35,1166,0,0,67,91,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000035_t1166_face1.jpg
15,video,35,1166,0,0,73,94,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000035_t1166_face2.jpg
16,video,35,1166,0,0,64,92,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000035_t1166_face4.jpg
17,video,40,1333,0,0,72,85,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000040_t1333_face1.jpg
18,video,40,1333,0,0,69,97,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000040_t1333_face2.jpg
19,video,45,1500,0,0,68,86,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000045_t1500_face0.jpg
20,video,45,1500,0,0,61,94,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000045_t1500_face1.jpg
21,video,50,1666,0,0,65,89,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000050_t1666_face0.jpg
22,video,55,1833,0,0,63,90,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000055_t1833_face0.jpg
23,video,55,1833,0,0,63,91,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000055_t1833_face1.jpg
24,video,60,2000,0,0,62,92,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000060_t2000_face0.jpg
25,video,60,2000,0,0,71,94,1.0000,C:\Users\matan\PycharmProjects\surveilNet\extracted_faces\video\f000060_t2000_face1.jpg
