frame_index,timestamp_ms,x1,y1,x2,y2,score,face_path
20,633,959,292,1122,439,0.9999,extracted_faces\video\frame000020_face00.jpg
20,633,1656,553,1796,741,0.9998,extracted_faces\video\frame000020_face01.jpg
20,633,522,471,661,658,0.9995,extracted_faces\video\frame000020_face02.jpg
20,633,232,625,359,799,0.9993,extracted_faces\video\frame000020_face03.jpg
25,800,1670,560,1810,748,0.9998,extracted_faces\video\frame000025_face00.jpg
25,800,1041,301,1206,451,0.9997,extracted_faces\video\frame000025_face01.jpg
25,800,531,477,679,665,0.9996,extracted_faces\video\frame000025_face02.jpg
25,800,249,587,362,771,0.9992,extracted_faces\video\frame000025_face03.jpg
30,966,1088,296,1250,447,0.9999,extracted_faces\video\frame000030_face00.jpg
30,966,1669,564,1810,752,0.9997,extracted_faces\video\frame000030_face01.jpg
30,966,517,483,663,673,0.9997,extracted_faces\video\frame000030_face02.jpg
30,966,651,424,771,613,0.9993,extracted_faces\video\frame000030_face03.jpg
30,966,215,544,327,741,0.9988,extracted_faces\video\frame000030_face04.jpg
30,966,1440,489,1551,683,0.9832,extracted_faces\video\frame000030_face05.jpg
35,1133,1091,275,1245,430,0.9998,extracted_faces\video\frame000035_face00.jpg
35,1133,1682,567,1814,751,0.9998,extracted_faces\video\frame000035_face01.jpg
35,1133,529,479,674,669,0.9996,extracted_faces\video\frame000035_face02.jpg
35,1133,1471,473,1585,659,0.9995,extracted_faces\video\frame000035_face03.jpg
35,1133,197,536,308,730,0.9987,extracted_faces\video\frame000035_face04.jpg
35,1133,671,422,802,613,0.9986,extracted_faces\video\frame000035_face05.jpg
40,1300,1046,233,1186,404,0.9997,extracted_faces\video\frame000040_face00.jpg
40,1300,1518,473,1633,656,0.9996,extracted_faces\video\frame000040_face01.jpg
40,1300,614,445,752,642,0.9989,extracted_faces\video\frame000040_face02.jpg
40,1300,176,526,295,712,0.9939,extracted_faces\video\frame000040_face03.jpg
45,1466,996,220,1127,392,0.9995,extracted_faces\video\frame000045_face00.jpg
45,1466,1520,476,1640,666,0.9994,extracted_faces\video\frame000045_face01.jpg
50,1633,945,200,1072,381,0.9995,extracted_faces\video\frame000050_face00.jpg
55,1800,920,198,1043,379,0.9997,extracted_faces\video\frame000055_face00.jpg
55,1800,919,436,1039,616,0.9699,extracted_faces\video\frame000055_face01.jpg
60,1966,906,195,1028,378,0.9997,extracted_faces\video\frame000060_face00.jpg
60,1966,916,427,1059,616,0.9931,extracted_faces\video\frame000060_face01.jpg
60,1966,98,526,215,679,0.9638,extracted_faces\video\frame000060_face02.jpg
65,2133,877,190,1015,384,0.9995,extracted_faces\video\frame000065_face00.jpg
65,2133,932,421,1069,610,0.9994,extracted_faces\video\frame000065_face01.jpg
65,2133,109,519,228,708,0.9978,extracted_faces\video\frame000065_face02.jpg
